2017-11-02 11:53:49,678 Logfile at RelationNet/Nov-2/11-53-49/log.txt
2017-11-02 11:53:49,679 	DATA_DIR = /scratch/psn240/capstone/data/w-vs-qcd/pickles/
2017-11-02 11:53:49,679 	MODELS_DIR = models
2017-11-02 11:53:49,679 	MODEL_TYPES = ['RelationNet', 'RecNN-simple', 'RecNN-gated', 'MPNN']
2017-11-02 11:53:49,679 	TRANSFORMS = [<class 'architectures.relation_net.RelNNTransformConnected'>, <class 'architectures.recursive_net.GRNNTransformSimple'>, <class 'architectures.recursive_net.GRNNTransformGated'>, <class 'architectures.message_net.message_net.MPNNTransform'>]
2017-11-02 11:53:49,679 	add_cropped = False
2017-11-02 11:53:49,679 	batch_size = 64
2017-11-02 11:53:49,679 	debug = False
2017-11-02 11:53:49,679 	decay = 0.912
2017-11-02 11:53:49,679 	filename = antikt-kt
2017-11-02 11:53:49,680 	gpu = -1
2017-11-02 11:53:49,680 	leaves = False
2017-11-02 11:53:49,680 	load = None
2017-11-02 11:53:49,680 	model_type = 0
2017-11-02 11:53:49,680 	n_epochs = 1
2017-11-02 11:53:49,680 	n_features = 7
2017-11-02 11:53:49,680 	n_hidden = 40
2017-11-02 11:53:49,680 	n_iters = 1
2017-11-02 11:53:49,680 	n_train = -1
2017-11-02 11:53:49,681 	n_valid = 27000
2017-11-02 11:53:49,681 	password = deeplearning
2017-11-02 11:53:49,681 	recipient = psn240@nyu.edu
2017-11-02 11:53:49,681 	restart = False
2017-11-02 11:53:49,681 	seed = 1
2017-11-02 11:53:49,681 	sender = results74207281@gmail.com
2017-11-02 11:53:49,681 	silent = False
2017-11-02 11:53:49,681 	step_size = 0.001
2017-11-02 11:53:49,681 	verbose = True
2017-11-02 11:53:49,682 	PID = 9413
2017-11-02 11:53:49,682 	Running on GPU: False
2017-11-02 11:53:49,682 Loading data...
2017-11-02 11:53:49,684 TF already computed. Loading it.
2017-11-02 11:53:51,771 Data loaded and already preprocessed
2017-11-02 11:53:59,536 Splitting into train and validation...
2017-11-02 11:53:59,567 	raw train size = 73000
2017-11-02 11:53:59,568 	raw valid size = 27000
2017-11-02 11:53:59,568 Cropping...
2017-11-02 11:54:04,420 10211 (selected) + 16789 (cropped) = 27000
2017-11-02 11:54:04,508 	final train size = 73000
2017-11-02 11:54:04,508 	final valid size = 10211
2017-11-02 11:54:04,510 PredictFromParticleEmbedding (
  (transform): RelNNTransformConnected (
    (fc_u): Linear (7 -> 40)
    (fc_u1): Linear (40 -> 40)
    (fc_edge): Linear (40 -> 40)
  )
  (fc1): Linear (40 -> 40)
  (fc2): Linear (40 -> 40)
  (fc3): Linear (40 -> 1)
)
2017-11-02 11:54:04,511 Number of parameters: 6921
2017-11-02 11:54:04,511 Training...
2017-11-02 11:54:04,511 epoch = 0
2017-11-02 11:54:04,512 step_size = 0.00100000
2017-11-02 11:54:04,512 Number of batches = 1141
2017-11-02 11:54:04,512 batch# = 0
2017-11-02 11:54:04,512 Here 1
2017-11-02 11:54:10,518 Here 2
2017-11-02 11:54:10,520 Here 2_1
2017-11-02 11:54:10,520 Here 7
2017-11-02 11:54:10,520 Length 159
2017-11-02 11:54:13,573 Here 8
2017-11-02 11:54:16,680 Here 9
2017-11-02 11:54:24,045 Here 8
2017-11-02 11:54:28,130 Here 9
2017-11-02 11:54:32,492 Here 8
2017-11-02 11:54:35,513 Here 9
2017-11-02 11:54:39,889 Here 8
2017-11-02 11:54:44,265 Here 9
2017-11-02 11:54:46,982 Here 8
2017-11-02 11:54:50,458 Here 9
2017-11-02 11:54:55,311 Here 8
2017-11-02 11:54:58,488 Here 9
2017-11-02 11:55:02,337 Here 8
2017-11-02 11:55:06,138 Here 9
2017-11-02 11:55:11,148 Here 8
2017-11-02 11:55:14,265 Here 9
2017-11-02 11:55:18,692 Here 8
2017-11-02 11:55:21,577 Here 9
2017-11-02 11:55:27,700 Here 8
2017-11-02 11:55:30,744 Here 9
2017-11-02 11:55:34,480 Here 8
2017-11-02 11:55:37,356 Here 9
2017-11-02 11:55:40,643 Here 8
2017-11-02 11:55:43,574 Here 9
2017-11-02 11:55:52,383 Here 8
2017-11-02 11:55:57,752 Here 9
2017-11-02 11:56:00,861 Here 8
2017-11-02 11:56:03,604 Here 9
2017-11-02 11:56:07,468 Here 8
2017-11-02 11:56:10,454 Here 9
2017-11-02 11:56:15,472 Here 8
2017-11-02 11:56:18,577 Here 9
2017-11-02 11:56:24,382 Here 8
2017-11-02 11:56:29,149 Here 9
2017-11-02 11:56:31,776 Here 8
2017-11-02 11:56:35,436 Here 9
2017-11-02 11:56:39,645 Here 8
2017-11-02 11:56:42,869 Here 9
2017-11-02 11:56:50,244 Here 8
2017-11-02 11:56:54,043 Here 9
2017-11-02 11:56:57,269 Here 8
2017-11-02 11:57:00,083 Here 9
2017-11-02 11:57:04,637 Here 8
2017-11-02 11:57:07,010 Here 9
2017-11-02 11:57:11,016 Here 8
2017-11-02 11:57:14,549 Here 9
2017-11-02 11:57:19,961 Here 8
2017-11-02 11:57:23,119 Here 9
2017-11-02 11:57:28,837 Here 8
2017-11-02 11:57:31,713 Here 9
2017-11-02 11:57:37,357 Here 8
2017-11-02 11:57:41,364 Here 9
2017-11-02 11:57:46,041 Here 8
2017-11-02 11:57:49,872 Here 9
2017-11-02 11:57:56,354 Here 8
2017-11-02 11:57:58,645 Here 9
2017-11-02 11:58:02,996 Here 8
2017-11-02 11:58:07,007 Here 9
2017-11-02 11:58:11,657 Here 8
2017-11-02 11:58:14,159 Here 9
2017-11-02 11:58:17,966 Here 8
2017-11-02 11:58:22,397 Here 9
2017-11-02 11:58:26,898 Here 8
2017-11-02 11:58:30,076 Here 9
2017-11-02 11:58:35,855 Here 8
2017-11-02 11:58:40,525 Here 9
2017-11-02 11:58:44,353 Here 8
2017-11-02 11:58:47,773 Here 9
2017-11-02 11:58:52,485 Here 8
2017-11-02 11:58:55,743 Here 9
2017-11-02 11:58:59,609 Here 8
2017-11-02 11:59:02,200 Here 9
2017-11-02 11:59:07,123 Here 8
2017-11-02 11:59:10,168 Here 9
2017-11-02 11:59:13,632 Here 8
2017-11-02 11:59:16,615 Here 9
2017-11-02 11:59:21,315 Here 8
2017-11-02 11:59:24,057 Here 9
