2017-11-02 20:59:25,947 Logfile at RecNN-simple/Nov-2/20-59-25/log.txt
2017-11-02 20:59:25,947 	DATA_DIR = /scratch/psn240/capstone/data/w-vs-qcd/pickles/
2017-11-02 20:59:25,947 	MODELS_DIR = models
2017-11-02 20:59:25,948 	MODEL_TYPES = ['RelationNet', 'RecNN-simple', 'RecNN-gated', 'MPNN']
2017-11-02 20:59:25,948 	TRANSFORMS = [<class 'architectures.relation_net.RelNNTransformConnected'>, <class 'architectures.recursive_net.GRNNTransformSimple'>, <class 'architectures.recursive_net.GRNNTransformGated'>, <class 'architectures.message_net.message_net.MPNNTransform'>]
2017-11-02 20:59:25,948 	add_cropped = False
2017-11-02 20:59:25,948 	batch_size = 64
2017-11-02 20:59:25,948 	debug = False
2017-11-02 20:59:25,948 	decay = 0.912
2017-11-02 20:59:25,948 	filename = antikt-kt
2017-11-02 20:59:25,948 	gpu = -1
2017-11-02 20:59:25,948 	leaves = False
2017-11-02 20:59:25,949 	load = None
2017-11-02 20:59:25,949 	model_type = 1
2017-11-02 20:59:25,949 	n_epochs = 1
2017-11-02 20:59:25,949 	n_features = 7
2017-11-02 20:59:25,949 	n_hidden = 40
2017-11-02 20:59:25,949 	n_iters = 1
2017-11-02 20:59:25,949 	n_train = -1
2017-11-02 20:59:25,949 	n_valid = 27000
2017-11-02 20:59:25,949 	password = deeplearning
2017-11-02 20:59:25,950 	recipient = psn240@nyu.edu
2017-11-02 20:59:25,950 	restart = False
2017-11-02 20:59:25,950 	seed = 1
2017-11-02 20:59:25,950 	sender = results74207281@gmail.com
2017-11-02 20:59:25,950 	silent = False
2017-11-02 20:59:25,950 	step_size = 0.1
2017-11-02 20:59:25,950 	verbose = True
2017-11-02 20:59:25,950 	PID = 20841
2017-11-02 20:59:25,950 	Running on GPU: False
2017-11-02 20:59:25,951 Loading data...
2017-11-02 20:59:25,953 TF already computed. Loading it.
2017-11-02 20:59:29,000 Data loaded and already preprocessed
2017-11-02 20:59:36,646 Splitting into train and validation...
2017-11-02 20:59:36,677 	raw train size = 73000
2017-11-02 20:59:36,678 	raw valid size = 27000
2017-11-02 20:59:36,678 Cropping...
2017-11-02 20:59:41,442 10211 (selected) + 16789 (cropped) = 27000
2017-11-02 20:59:41,527 	final train size = 73000
2017-11-02 20:59:41,528 	final valid size = 10211
2017-11-02 20:59:41,547 PredictFromParticleEmbedding (
  (transform): GRNNTransformSimple (
    (fc_u): Linear (7 -> 40)
    (fc_h): Linear (120 -> 40)
  )
  (fc1): Linear (40 -> 40)
  (fc2): Linear (40 -> 40)
  (fc3): Linear (40 -> 1)
)
2017-11-02 20:59:41,548 Number of parameters: 8481
2017-11-02 20:59:41,549 Training...
2017-11-02 20:59:41,549 epoch = 0
2017-11-02 20:59:41,549 step_size = 0.10000000
2017-11-02 20:59:41,549 Number of batches = 1141
2017-11-02 20:59:41,549 batch# = 0
2017-11-02 20:59:41,549 Here 1
2017-11-02 20:59:41,640 Here 2
2017-11-02 20:59:41,641 Here 2_1
2017-11-02 20:59:41,641 Here 7
2017-11-02 20:59:41,641 Length 159
2017-11-02 20:59:56,676 Here 10
2017-11-02 20:59:56,678 Here 11
2017-11-02 20:59:56,682 NaN in 1/FPR

2017-11-02 20:59:56,682 Here 12
2017-11-02 20:59:56,682 Here 13
2017-11-02 20:59:56,683 Here 3
2017-11-02 20:59:56,683     0	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 20:59:56,683 Here 4
2017-11-02 20:59:56,683 batch# = 1
2017-11-02 20:59:56,684 Here 1
2017-11-02 20:59:56,750 Here 2
