2017-11-02 21:39:27,766 Logfile at RecNN-simple/Nov-2/21-39-27/log.txt
2017-11-02 21:39:27,766 	DATA_DIR = /scratch/psn240/capstone/data/w-vs-qcd/pickles/
2017-11-02 21:39:27,766 	MODELS_DIR = models
2017-11-02 21:39:27,767 	MODEL_TYPES = ['RelationNet', 'RecNN-simple', 'RecNN-gated', 'MPNN']
2017-11-02 21:39:27,767 	TRANSFORMS = [<class 'architectures.relation_net.RelNNTransformConnected'>, <class 'architectures.recursive_net.GRNNTransformSimple'>, <class 'architectures.recursive_net.GRNNTransformGated'>, <class 'architectures.message_net.message_net.MPNNTransform'>]
2017-11-02 21:39:27,767 	add_cropped = False
2017-11-02 21:39:27,767 	batch_size = 64
2017-11-02 21:39:27,767 	debug = False
2017-11-02 21:39:27,767 	decay = 0.912
2017-11-02 21:39:27,767 	filename = antikt-kt
2017-11-02 21:39:27,767 	gpu = -1
2017-11-02 21:39:27,768 	leaves = False
2017-11-02 21:39:27,768 	load = None
2017-11-02 21:39:27,768 	model_type = 1
2017-11-02 21:39:27,768 	n_epochs = 1
2017-11-02 21:39:27,768 	n_features = 7
2017-11-02 21:39:27,768 	n_hidden = 40
2017-11-02 21:39:27,768 	n_iters = 1
2017-11-02 21:39:27,768 	n_train = -1
2017-11-02 21:39:27,768 	n_valid = 27000
2017-11-02 21:39:27,769 	password = deeplearning
2017-11-02 21:39:27,769 	recipient = psn240@nyu.edu
2017-11-02 21:39:27,769 	restart = False
2017-11-02 21:39:27,769 	seed = 1
2017-11-02 21:39:27,769 	sender = results74207281@gmail.com
2017-11-02 21:39:27,769 	silent = False
2017-11-02 21:39:27,769 	step_size = 0.01
2017-11-02 21:39:27,769 	verbose = True
2017-11-02 21:39:27,769 	PID = 18447
2017-11-02 21:39:27,770 	Running on GPU: False
2017-11-02 21:39:27,770 Loading data...
2017-11-02 21:39:27,771 TF already computed. Loading it.
2017-11-02 21:39:31,004 Data loaded and already preprocessed
2017-11-02 21:39:38,521 Splitting into train and validation...
2017-11-02 21:39:38,553 	raw train size = 73000
2017-11-02 21:39:38,553 	raw valid size = 27000
2017-11-02 21:39:38,554 Cropping...
2017-11-02 21:39:43,299 10211 (selected) + 16789 (cropped) = 27000
2017-11-02 21:39:43,386 	final train size = 73000
2017-11-02 21:39:43,386 	final valid size = 10211
2017-11-02 21:39:43,395 PredictFromParticleEmbedding (
  (transform): GRNNTransformSimple (
    (fc_u): Linear (7 -> 40)
    (fc_h): Linear (120 -> 40)
  )
  (fc1): Linear (40 -> 40)
  (fc2): Linear (40 -> 40)
  (fc3): Linear (40 -> 1)
)
2017-11-02 21:39:43,395 Number of parameters: 8481
2017-11-02 21:39:43,396 Training...
2017-11-02 21:39:43,396 epoch = 0
2017-11-02 21:39:43,396 step_size = 0.01000000
2017-11-02 21:39:43,397 Number of batches = 1141
2017-11-02 21:39:43,397 batch# = 0
2017-11-02 21:39:43,397 Here 1
2017-11-02 21:39:43,493 Here 2
2017-11-02 21:39:43,494 Here 2_1
2017-11-02 21:39:43,494 Here 7
2017-11-02 21:39:43,494 Length 159
2017-11-02 21:39:58,497 Here 10
2017-11-02 21:39:58,500 Here 11
2017-11-02 21:39:58,504 NaN in 1/FPR

2017-11-02 21:39:58,505 Here 12
2017-11-02 21:39:58,505 Here 13
2017-11-02 21:39:58,505 Here 3
2017-11-02 21:39:58,505     0	~loss(train)=13.0795	loss(valid)=11.5413	roc_auc(valid)=0.4789	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:39:58,505 Here 4
2017-11-02 21:39:58,506 batch# = 1
2017-11-02 21:39:58,506 Here 1
2017-11-02 21:39:58,573 Here 2
2017-11-02 21:39:58,573 Here 2_1
2017-11-02 21:39:58,573 Here 3
2017-11-02 21:39:58,573 Here 4
2017-11-02 21:39:58,574 batch# = 2
2017-11-02 21:39:58,574 Here 1
2017-11-02 21:39:58,639 Here 2
2017-11-02 21:39:58,640 Here 2_1
2017-11-02 21:39:58,640 Here 3
2017-11-02 21:39:58,640 Here 4
2017-11-02 21:39:58,640 batch# = 3
2017-11-02 21:39:58,640 Here 1
2017-11-02 21:39:58,709 Here 2
2017-11-02 21:39:58,710 Here 2_1
2017-11-02 21:39:58,710 Here 3
2017-11-02 21:39:58,710 Here 4
2017-11-02 21:39:58,710 batch# = 4
2017-11-02 21:39:58,710 Here 1
2017-11-02 21:39:58,782 Here 2
2017-11-02 21:39:58,783 Here 2_1
2017-11-02 21:39:58,783 Here 3
2017-11-02 21:39:58,783 Here 4
2017-11-02 21:39:58,783 batch# = 5
2017-11-02 21:39:58,784 Here 1
2017-11-02 21:39:58,850 Here 2
2017-11-02 21:39:58,851 Here 2_1
2017-11-02 21:39:58,851 Here 3
2017-11-02 21:39:58,851 Here 4
2017-11-02 21:39:58,851 batch# = 6
2017-11-02 21:39:58,852 Here 1
2017-11-02 21:39:58,917 Here 2
2017-11-02 21:39:58,918 Here 2_1
2017-11-02 21:39:58,918 Here 3
2017-11-02 21:39:58,918 Here 4
2017-11-02 21:39:58,918 batch# = 7
2017-11-02 21:39:58,918 Here 1
2017-11-02 21:39:58,986 Here 2
2017-11-02 21:39:58,987 Here 2_1
2017-11-02 21:39:58,987 Here 3
2017-11-02 21:39:58,987 Here 4
2017-11-02 21:39:58,987 batch# = 8
2017-11-02 21:39:58,988 Here 1
2017-11-02 21:39:59,057 Here 2
2017-11-02 21:39:59,058 Here 2_1
2017-11-02 21:39:59,058 Here 3
2017-11-02 21:39:59,058 Here 4
2017-11-02 21:39:59,058 batch# = 9
2017-11-02 21:39:59,058 Here 1
2017-11-02 21:39:59,123 Here 2
2017-11-02 21:39:59,123 Here 2_1
2017-11-02 21:39:59,124 Here 3
2017-11-02 21:39:59,124 Here 4
2017-11-02 21:39:59,124 batch# = 10
2017-11-02 21:39:59,124 Here 1
2017-11-02 21:39:59,193 Here 2
2017-11-02 21:39:59,193 Here 2_1
2017-11-02 21:39:59,193 Here 3
2017-11-02 21:39:59,193 Here 4
2017-11-02 21:39:59,193 batch# = 11
2017-11-02 21:39:59,194 Here 1
2017-11-02 21:39:59,261 Here 2
2017-11-02 21:39:59,262 Here 2_1
2017-11-02 21:39:59,262 Here 3
2017-11-02 21:39:59,262 Here 4
2017-11-02 21:39:59,262 batch# = 12
2017-11-02 21:39:59,263 Here 1
2017-11-02 21:39:59,335 Here 2
2017-11-02 21:39:59,336 Here 2_1
2017-11-02 21:39:59,336 Here 3
2017-11-02 21:39:59,336 Here 4
2017-11-02 21:39:59,336 batch# = 13
2017-11-02 21:39:59,336 Here 1
2017-11-02 21:39:59,402 Here 2
2017-11-02 21:39:59,403 Here 2_1
2017-11-02 21:39:59,403 Here 3
2017-11-02 21:39:59,403 Here 4
2017-11-02 21:39:59,403 batch# = 14
2017-11-02 21:39:59,403 Here 1
2017-11-02 21:39:59,468 Here 2
2017-11-02 21:39:59,469 Here 2_1
