2017-11-02 11:14:12,497 Logfile at RelationNet/Nov-2/11-14-12/log.txt
2017-11-02 11:14:12,497 	DATA_DIR = /scratch/psn240/capstone/data/w-vs-qcd/pickles/
2017-11-02 11:14:12,497 	MODELS_DIR = models
2017-11-02 11:14:12,497 	MODEL_TYPES = ['RelationNet', 'RecNN-simple', 'RecNN-gated', 'MPNN']
2017-11-02 11:14:12,497 	TRANSFORMS = [<class 'architectures.relation_net.RelNNTransformConnected'>, <class 'architectures.recursive_net.GRNNTransformSimple'>, <class 'architectures.recursive_net.GRNNTransformGated'>, <class 'architectures.message_net.message_net.MPNNTransform'>]
2017-11-02 11:14:12,498 	add_cropped = False
2017-11-02 11:14:12,498 	batch_size = 64
2017-11-02 11:14:12,498 	debug = False
2017-11-02 11:14:12,498 	decay = 0.912
2017-11-02 11:14:12,498 	filename = antikt-kt
2017-11-02 11:14:12,498 	gpu = -1
2017-11-02 11:14:12,498 	leaves = False
2017-11-02 11:14:12,498 	load = None
2017-11-02 11:14:12,498 	model_type = 0
2017-11-02 11:14:12,499 	n_epochs = 1
2017-11-02 11:14:12,499 	n_features = 7
2017-11-02 11:14:12,499 	n_hidden = 40
2017-11-02 11:14:12,499 	n_iters = 1
2017-11-02 11:14:12,499 	n_train = -1
2017-11-02 11:14:12,499 	n_valid = 27000
2017-11-02 11:14:12,499 	password = deeplearning
2017-11-02 11:14:12,499 	recipient = psn240@nyu.edu
2017-11-02 11:14:12,499 	restart = False
2017-11-02 11:14:12,500 	seed = 1
2017-11-02 11:14:12,500 	sender = results74207281@gmail.com
2017-11-02 11:14:12,500 	silent = False
2017-11-02 11:14:12,500 	step_size = 0.001
2017-11-02 11:14:12,500 	verbose = True
2017-11-02 11:14:12,500 	PID = 25843
2017-11-02 11:14:12,500 	Running on GPU: False
2017-11-02 11:14:12,500 Loading data...
2017-11-02 11:14:12,502 TF already computed. Loading it.
2017-11-02 11:14:14,727 Data loaded and already preprocessed
2017-11-02 11:14:22,773 Splitting into train and validation...
2017-11-02 11:14:22,809 	raw train size = 73000
2017-11-02 11:14:22,810 	raw valid size = 27000
2017-11-02 11:14:22,810 Cropping...
2017-11-02 11:14:27,627 10211 (selected) + 16789 (cropped) = 27000
2017-11-02 11:14:27,734 	final train size = 73000
2017-11-02 11:14:27,734 	final valid size = 10211
2017-11-02 11:14:27,737 PredictFromParticleEmbedding (
  (transform): RelNNTransformConnected (
    (fc_u): Linear (7 -> 40)
    (fc_u1): Linear (40 -> 40)
    (fc_edge): Linear (40 -> 40)
  )
  (fc1): Linear (40 -> 40)
  (fc2): Linear (40 -> 40)
  (fc3): Linear (40 -> 1)
)
2017-11-02 11:14:27,737 Number of parameters: 6921
2017-11-02 11:14:27,738 Training...
2017-11-02 11:14:27,738 epoch = 0
2017-11-02 11:14:27,738 step_size = 0.00100000
2017-11-02 11:14:27,739 Number of batches = 1141
2017-11-02 11:14:27,739 batch# = 0
2017-11-02 11:14:27,739 Here 1
2017-11-02 11:14:34,803 Here 2
2017-11-02 11:14:34,804 Here 2_1
2017-11-02 11:14:34,805 Here 7
2017-11-02 11:14:37,920 Here 8
2017-11-02 11:14:41,076 Here 9
2017-11-02 11:14:48,631 Here 8
2017-11-02 11:14:52,755 Here 9
2017-11-02 11:14:57,227 Here 8
2017-11-02 11:15:00,269 Here 9
2017-11-02 11:15:04,762 Here 8
2017-11-02 11:15:09,196 Here 9
2017-11-02 11:15:11,943 Here 8
2017-11-02 11:15:15,465 Here 9
2017-11-02 11:15:20,468 Here 8
2017-11-02 11:15:23,723 Here 9
2017-11-02 11:15:27,607 Here 8
2017-11-02 11:15:31,442 Here 9
2017-11-02 11:15:36,632 Here 8
2017-11-02 11:15:39,918 Here 9
2017-11-02 11:15:44,475 Here 8
2017-11-02 11:15:47,410 Here 9
2017-11-02 11:15:53,787 Here 8
2017-11-02 11:15:56,882 Here 9
2017-11-02 11:16:00,712 Here 8
2017-11-02 11:16:03,648 Here 9
2017-11-02 11:16:06,947 Here 8
2017-11-02 11:16:09,972 Here 9
