2017-11-02 21:58:31,707 Logfile at RecNN-simple/Nov-2/21-58-31/log.txt
2017-11-02 21:58:31,707 	DATA_DIR = /scratch/psn240/capstone/data/w-vs-qcd/pickles/
2017-11-02 21:58:31,707 	MODELS_DIR = models
2017-11-02 21:58:31,707 	MODEL_TYPES = ['RelationNet', 'RecNN-simple', 'RecNN-gated', 'MPNN']
2017-11-02 21:58:31,708 	TRANSFORMS = [<class 'architectures.relation_net.RelNNTransformConnected'>, <class 'architectures.recursive_net.GRNNTransformSimple'>, <class 'architectures.recursive_net.GRNNTransformGated'>, <class 'architectures.message_net.message_net.MPNNTransform'>]
2017-11-02 21:58:31,708 	add_cropped = False
2017-11-02 21:58:31,708 	batch_size = 64
2017-11-02 21:58:31,708 	debug = False
2017-11-02 21:58:31,708 	decay = 0.912
2017-11-02 21:58:31,708 	filename = antikt-kt
2017-11-02 21:58:31,708 	gpu = -1
2017-11-02 21:58:31,708 	leaves = False
2017-11-02 21:58:31,709 	load = None
2017-11-02 21:58:31,709 	model_type = 1
2017-11-02 21:58:31,709 	n_epochs = 1
2017-11-02 21:58:31,709 	n_features = 7
2017-11-02 21:58:31,709 	n_hidden = 40
2017-11-02 21:58:31,709 	n_iters = 1
2017-11-02 21:58:31,709 	n_train = -1
2017-11-02 21:58:31,709 	n_valid = 27000
2017-11-02 21:58:31,709 	password = deeplearning
2017-11-02 21:58:31,709 	recipient = psn240@nyu.edu
2017-11-02 21:58:31,710 	restart = False
2017-11-02 21:58:31,710 	seed = 1
2017-11-02 21:58:31,710 	sender = results74207281@gmail.com
2017-11-02 21:58:31,710 	silent = False
2017-11-02 21:58:31,710 	step_size = 0.001
2017-11-02 21:58:31,710 	verbose = True
2017-11-02 21:58:31,710 	PID = 18931
2017-11-02 21:58:31,710 	Running on GPU: False
2017-11-02 21:58:31,710 Loading data...
2017-11-02 21:58:31,712 TF already computed. Loading it.
2017-11-02 21:58:33,660 Data loaded and already preprocessed
2017-11-02 21:58:41,182 Splitting into train and validation...
2017-11-02 21:58:41,213 	raw train size = 73000
2017-11-02 21:58:41,213 	raw valid size = 27000
2017-11-02 21:58:41,214 Cropping...
2017-11-02 21:58:45,962 10211 (selected) + 16789 (cropped) = 27000
2017-11-02 21:58:46,049 	final train size = 73000
2017-11-02 21:58:46,049 	final valid size = 10211
2017-11-02 21:58:46,052 PredictFromParticleEmbedding (
  (transform): GRNNTransformSimple (
    (fc_u): Linear (7 -> 40)
    (fc_h): Linear (120 -> 40)
  )
  (fc1): Linear (40 -> 40)
  (fc2): Linear (40 -> 40)
  (fc3): Linear (40 -> 1)
)
2017-11-02 21:58:46,052 Number of parameters: 8481
