2017-11-02 10:33:14,686 Logfile at RelationNet/Nov-2/10-33-14/log.txt
2017-11-02 10:33:14,686 	DATA_DIR = /scratch/psn240/capstone/data/w-vs-qcd/pickles/
2017-11-02 10:33:14,687 	MODELS_DIR = models
2017-11-02 10:33:14,687 	MODEL_TYPES = ['RelationNet', 'RecNN-simple', 'RecNN-gated', 'MPNN']
2017-11-02 10:33:14,687 	TRANSFORMS = [<class 'architectures.relation_net.RelNNTransformConnected'>, <class 'architectures.recursive_net.GRNNTransformSimple'>, <class 'architectures.recursive_net.GRNNTransformGated'>, <class 'architectures.message_net.message_net.MPNNTransform'>]
2017-11-02 10:33:14,687 	add_cropped = False
2017-11-02 10:33:14,687 	batch_size = 64
2017-11-02 10:33:14,687 	bs = 9
2017-11-02 10:33:14,687 	debug = True
2017-11-02 10:33:14,687 	decay = 0.912
2017-11-02 10:33:14,688 	filename = antikt-kt
2017-11-02 10:33:14,688 	gpu = -1
2017-11-02 10:33:14,688 	leaves = False
2017-11-02 10:33:14,688 	load = None
2017-11-02 10:33:14,688 	model_type = 0
2017-11-02 10:33:14,688 	n_epochs = 3
2017-11-02 10:33:14,688 	n_features = 7
2017-11-02 10:33:14,688 	n_hidden = 1
2017-11-02 10:33:14,688 	n_iters = 1
2017-11-02 10:33:14,688 	n_train = 1000
2017-11-02 10:33:14,689 	n_valid = 200
2017-11-02 10:33:14,689 	password = deeplearning
2017-11-02 10:33:14,689 	recipient = None
2017-11-02 10:33:14,689 	restart = False
2017-11-02 10:33:14,689 	seed = 1
2017-11-02 10:33:14,689 	sender = results74207281@gmail.com
2017-11-02 10:33:14,689 	silent = False
2017-11-02 10:33:14,689 	step_size = 0.001
2017-11-02 10:33:14,689 	verbose = True
2017-11-02 10:33:14,690 	PID = 24525
2017-11-02 10:33:14,690 	Running on GPU: False
2017-11-02 10:33:14,690 Loading data...
2017-11-02 10:33:14,691 TF already computed. Loading it.
2017-11-02 10:33:16,976 Data loaded and already preprocessed
2017-11-02 10:33:24,751 Splitting into train and validation...
2017-11-02 10:33:24,752 	raw train size = 800
2017-11-02 10:33:24,752 	raw valid size = 200
2017-11-02 10:33:24,752 Cropping...
2017-11-02 10:33:24,753 85 (selected) + 115 (cropped) = 200
2017-11-02 10:33:24,754 	final train size = 800
2017-11-02 10:33:24,754 	final valid size = 85
2017-11-02 10:33:24,756 PredictFromParticleEmbedding (
  (transform): RelNNTransformConnected (
    (fc_u): Linear (7 -> 1)
    (fc_u1): Linear (1 -> 1)
    (fc_edge): Linear (1 -> 1)
  )
  (fc1): Linear (1 -> 1)
  (fc2): Linear (1 -> 1)
  (fc3): Linear (1 -> 1)
)
2017-11-02 10:33:24,756 Number of parameters: 18
2017-11-02 10:33:24,757 Training...
2017-11-02 10:33:24,757 epoch = 0
2017-11-02 10:33:24,757 step_size = 0.00100000
